foxf1_bin	bmp4_bin	pixel_count
92	84	1
92	85	2
92	86	0
92	87	0
92	88	0
92	89	0
92	90	0
92	91	0
92	92	0
92	93	0
92	94	0
92	95	0
93	0	0
93	1	0
93	2	0
93	3	0
93	4	0
93	5	0
93	6	0
93	7	0
93	8	0
93	9	0
93	10	0
93	11	0
93	12	0
93	13	0
93	14	0
93	15	0
93	16	0
93	17	0
93	18	0
93	19	0
93	20	0
93	21	0
93	22	0
93	23	0
93	24	0
93	25	0
93	26	0
93	27	0
93	28	1
93	29	0
93	30	3
93	31	0
93	32	4
93	33	2
93	34	4
93	35	5
93	36	7
93	37	10
93	38	4
93	39	11
93	40	9
93	41	18
93	42	18
93	43	17
93	44	30
93	45	19
93	46	31
93	47	32
93	48	49
93	49	43
93	50	40
93	51	47
93	52	49
93	53	48
93	54	60
93	55	60
93	56	56
93	57	63
93	58	69
93	59	38
93	60	51
93	61	57
93	62	39
93	63	44
93	64	51
93	65	46
93	66	33
93	67	27
93	68	28
93	69	27
93	70	21
93	71	29
93	72	16
93	73	22
93	74	12
93	75	12
93	76	10
93	77	7
93	78	11
93	79	3
93	80	6
93	81	3
93	82	1
93	83	3
93	84	0
93	85	0
93	86	2
93	87	0
93	88	0
93	89	1
93	90	1
93	91	0
93	92	2
93	93	1
93	94	1
93	95	0
94	0	0
94	1	0
94	2	0
94	3	0
94	4	0
94	5	0
94	6	0
94	7	0
94	8	0
94	9	0
94	10	0
94	11	0
94	12	0
94	13	0
94	14	0
94	15	0
94	16	0
94	17	0
94	18	0
94	19	0
94	20	0
94	21	0
94	22	0
94	23	0
94	24	0
94	25	0
94	26	0
94	27	1
94	28	0
94	29	1
94	30	0
94	31	0
94	32	0
94	33	2
94	34	3
94	35	7
94	36	2
94	37	2
94	38	6
94	39	8
94	40	11
94	41	13
94	42	16
94	43	17
94	44	20
94	45	23
94	46	31
94	47	26
94	48	32
94	49	31
94	50	39
94	51	53
94	52	42
94	53	50
94	54	44
94	55	52
94	56	53
94	57	44
94	58	55
94	59	48
94	60	47
94	61	47
94	62	39
94	63	37
94	64	45
94	65	46
94	66	33
94	67	32
94	68	28
94	69	23
94	70	15
94	71	20
94	72	24
94	73	13
94	74	11
94	75	12
94	76	8
94	77	9
94	78	7
94	79	6
94	80	4
94	81	8
94	82	3
94	83	3
94	84	2
94	85	0
94	86	2
94	87	1
94	88	1
94	89	0
94	90	0
94	91	0
94	92	0
94	93	1
94	94	0
94	95	0
95	0	0
95	1	0
95	2	0
95	3	0
95	4	0
95	5	0
95	6	0
95	7	0
95	8	0
95	9	0
95	10	0
95	11	0
95	12	0
95	13	0
95	14	0
95	15	0
95	16	0
95	17	0
95	18	0
95	19	0
95	20	0
95	21	0
95	22	0
95	23	0
95	24	1
95	25	0
95	26	0
95	27	0
95	28	1
95	29	1
95	30	0
95	31	3
95	32	2
95	33	2
95	34	2
95	35	2
95	36	5
95	37	10
95	38	3
95	39	4
95	40	3
95	41	9
95	42	6
95	43	27
95	44	18
95	45	21
95	46	20
95	47	18
95	48	41
95	49	30
95	50	22
95	51	41
95	52	44
95	53	41
95	54	51
95	55	39
95	56	26
95	57	32
95	58	49
95	59	46
95	60	27
95	61	40
95	62	43
95	63	31
95	64	36
95	65	34
95	66	20
95	67	28
95	68	28
95	69	21
95	70	16
95	71	17
95	72	24
95	73	7
95	74	15
95	75	11
95	76	12
95	77	7
95	78	8
95	79	8
95	80	6
95	81	3
95	82	1
95	83	6
95	84	3
95	85	1
95	86	2
95	87	2
95	88	0
95	89	0
95	90	1
95	91	0
95	92	0
95	93	0
95	94	0
95	95	1
