cfp_bin	foxf1_bin	pixel_count
9	17	54647
9	18	52012
9	19	49469
9	20	46672
9	21	43836
9	22	41457
9	23	39296
9	24	36729
9	25	34789
9	26	32235
9	27	30273
9	28	28314
9	29	26390
9	30	24838
9	31	23004
9	32	21379
9	33	19701
9	34	18466
9	35	17082
9	36	15858
9	37	14837
9	38	13828
9	39	12725
9	40	11764
9	41	10980
9	42	10167
9	43	9277
9	44	8861
9	45	8237
9	46	7585
9	47	6928
9	48	6326
9	49	6053
9	50	5652
9	51	5147
9	52	4850
9	53	4403
9	54	4301
9	55	3930
9	56	3668
9	57	3468
9	58	3069
9	59	3014
9	60	2808
9	61	2676
9	62	2507
9	63	2392
9	64	2187
9	65	2022
9	66	1987
9	67	1826
9	68	1794
9	69	1580
9	70	1538
9	71	1412
9	72	1335
9	73	1368
9	74	1227
9	75	1252
9	76	1176
9	77	1074
9	78	1110
9	79	1012
9	80	964
9	81	866
9	82	853
9	83	889
9	84	819
9	85	784
9	86	741
9	87	702
9	88	733
9	89	646
9	90	671
9	91	652
9	92	612
9	93	602
9	94	607
9	95	505
9	96	512
9	97	513
9	98	491
9	99	508
9	100	493
9	101	441
9	102	429
9	103	391
9	104	397
9	105	369
9	106	392
9	107	370
9	108	357
9	109	353
9	110	327
9	111	343
9	112	352
9	113	311
9	114	313
9	115	290
9	116	300
9	117	277
9	118	264
9	119	252
9	120	267
9	121	236
9	122	228
9	123	217
9	124	212
9	125	202
9	126	184
9	127	219
9	128	194
9	129	178
9	130	165
9	131	176
9	132	151
9	133	158
9	134	144
9	135	138
9	136	131
9	137	140
9	138	130
9	139	118
9	140	125
9	141	119
9	142	125
9	143	106
9	144	98
9	145	108
9	146	89
9	147	104
9	148	72
9	149	92
9	150	94
9	151	72
9	152	70
9	153	79
9	154	71
9	155	63
9	156	69
9	157	68
9	158	55
9	159	43
9	160	47
9	161	57
9	162	59
9	163	52
9	164	37
9	165	45
9	166	44
9	167	51
9	168	36
9	169	26
9	170	38
9	171	29
9	172	32
9	173	35
9	174	31
9	175	25
9	176	33
9	177	18
9	178	27
9	179	25
9	180	24
9	181	22
9	182	28
9	183	17
9	184	21
9	185	18
9	186	12
9	187	14
9	188	12
9	189	6
9	190	11
9	191	8
9	192	9
9	193	13
9	194	4
9	195	12
9	196	15
9	197	12
9	198	7
9	199	6
9	200	12
9	201	7
9	202	8
9	203	5
9	204	3
9	205	6
9	206	7
9	207	5
9	208	8
9	209	8
9	210	3
9	211	7
9	212	4
9	214	4
9	215	3
9	217	5
9	218	2
9	219	1
9	220	6
9	221	5
9	222	2
9	223	1
9	224	2
9	225	5
9	226	1
9	227	4
9	228	1
9	229	1
9	230	1
9	231	3
9	232	2
9	233	1
9	234	3
9	235	1
9	239	2
9	240	3
9	250	2
9	251	1
9	252	2
9	253	1
9	255	6
10	0	68605
10	1	34790
10	2	36083
10	3	39736
10	4	43362
10	5	46025
10	6	48621
10	7	49776
10	8	50672
10	9	50562
10	10	50654
10	11	50187
10	12	49119
10	13	47691
10	14	45955
10	15	44352
10	16	41927
10	17	40438
10	18	38030
10	19	36277
10	20	34238
10	21	32088
10	22	30193
10	23	28631
10	24	26683
10	25	24987
10	26	23326
10	27	21943
10	28	20299
10	29	18762
10	30	17520
10	31	16290
10	32	15188
10	33	14067
10	34	13273
10	35	12359
10	36	11283
10	37	10512
10	38	9717
10	39	8930
10	40	8481
10	41	7767
10	42	7241
10	43	6749
10	44	6289
10	45	5889
10	46	5391
10	47	5004
10	48	4714
10	49	4448
10	50	4061
10	51	3802
10	52	3567
10	53	3267
10	54	2970
10	55	2813
10	56	2712
10	57	2471
10	58	2322
10	59	2217
10	60	2027
10	61	1962
10	62	1930
10	63	1738
10	64	1736
10	65	1562
10	66	1517
10	67	1387
10	68	1267
10	69	1278
10	70	1248
10	71	1121
10	72	1112
10	73	1069
10	74	986
10	75	917
10	76	908
10	77	880
10	78	889
10	79	799
10	80	731
10	81	752
10	82	713
10	83	701
10	84	674
10	85	653
10	86	599
10	87	618
10	88	619
10	89	580
10	90	539
10	91	535
10	92	502
10	93	484
10	94	482
10	95	479
10	96	458
10	97	454
10	98	450
10	99	437
10	100	369
10	101	342
10	102	352
10	103	358
10	104	347
10	105	339
10	106	337
10	107	326
10	108	332
10	109	302
10	110	283
10	111	292
10	112	267
10	113	237
10	114	265
10	115	264
10	116	252
10	117	235
10	118	225
10	119	234
10	120	199
10	121	237
10	122	221
10	123	184
10	124	151
10	125	177
10	126	194
10	127	165
10	128	148
10	129	166
10	130	152
10	131	170
10	132	129
10	133	138
10	134	129
10	135	139
10	136	125
10	137	130
10	138	120
10	139	119
10	140	108
10	141	97
10	142	92
10	143	90
10	144	106
10	145	78
10	146	88
10	147	91
10	148	73
10	149	72
10	150	54
10	151	75
10	152	65
10	153	56
10	154	68
10	155	52
10	156	56
10	157	64
10	158	54
10	159	61
10	160	47
10	161	62
10	162	49
10	163	48
10	164	52
10	165	37
10	166	41
10	167	38
10	168	30
10	169	38
10	170	50
10	171	24
10	172	36
10	173	30
10	174	28
10	175	37
10	176	30
10	177	21
10	178	21
10	179	22
10	180	22
10	181	18
10	182	16
10	183	17
10	184	17
10	185	19
10	186	21
10	187	13
10	188	18
10	189	5
10	190	14
10	191	10
10	192	15
10	193	15
10	194	17
10	195	3
10	196	9
10	197	12
10	198	11
10	199	6
10	200	7
10	201	6
10	202	9
10	203	7
10	204	8
10	205	7
10	206	4
10	207	5
10	208	1
10	209	6
10	210	3
10	211	5
10	212	7
10	213	3
10	214	3
10	215	3
10	217	3
10	218	2
10	219	6
10	220	1
10	221	3
10	222	3
10	223	2
10	224	2
10	225	3
10	226	2
10	227	3
10	228	1
10	229	3
10	230	2
10	231	2
10	234	1
10	237	1
10	238	2
10	239	1
10	241	1
10	242	1
10	245	1
10	247	1
10	248	2
10	251	1
10	255	4
11	0	69479
11	1	34844
11	2	35785
11	3	39583
11	4	43695
11	5	46473
11	6	48192
11	7	49648
11	8	50570
11	9	51071
11	10	50688
11	11	49815
11	12	49058
11	13	47203
11	14	46237
11	15	44390
11	16	42198
11	17	39975
11	18	38509
11	19	36185
11	20	34031
11	21	32388
11	22	30596
11	23	28368
11	24	26449
11	25	24932
11	26	23129
11	27	21765
11	28	20519
11	29	18697
11	30	17465
11	31	16491
11	32	15167
11	33	14258
11	34	13458
11	35	12106
11	36	11470
11	37	10634
11	38	9553
11	39	9123
11	40	8483
11	41	7809
11	42	7128
11	43	6701
11	44	6263
11	45	5637
11	46	5434
11	47	5010
11	48	4599
11	49	4367
11	50	4037
11	51	3904
11	52	3488
11	53	3251
11	54	3121
11	55	2941
11	56	2662
11	57	2494
11	58	2344
11	59	2176
11	60	2139
11	61	1933
11	62	1830
11	63	1776
11	64	1636
11	65	1611
11	66	1446
11	67	1354
11	68	1412
11	69	1192
11	70	1245
11	71	1178
11	72	1080
11	73	1016
11	74	1017
11	75	974
11	76	914
11	77	878
11	78	886
11	79	839
11	80	798
11	81	758
11	82	788
11	83	695
11	84	657
11	85	649
11	86	640
11	87	546
11	88	582
11	89	538
11	90	554
11	91	530
11	92	531
11	93	480
11	94	515
11	95	504
11	96	453
11	97	444
11	98	411
11	99	416
11	100	400
11	101	382
11	102	371
11	103	354
11	104	394
11	105	340
11	106	358
11	107	304
11	108	325
11	109	323
11	110	304
11	111	306
11	112	259
11	113	270
11	114	265
11	115	226
11	116	247
11	117	243
11	118	265
11	119	215
11	120	187
11	121	200
11	122	208
11	123	215
11	124	203
11	125	191
11	126	174
11	127	185
11	128	162
11	129	168
11	130	163
11	131	154
11	132	154
11	133	144
11	134	112
11	135	116
11	136	132
11	137	125
11	138	123
11	139	121
11	140	114
11	141	107
11	142	105
11	143	91
11	144	93
11	145	86
11	146	102
11	147	78
11	148	75
11	149	95
11	150	64
11	151	77
11	152	68
11	153	69
11	154	77
11	155	67
11	156	67
11	157	55
11	158	38
11	159	50
11	160	46
11	161	58
11	162	41
11	163	47
11	164	51
11	165	41
11	166	39
11	167	47
11	168	42
11	169	37
11	170	25
11	171	38
11	172	24
11	173	22
11	174	27
11	175	20
11	176	32
11	177	27
11	178	19
11	179	26
11	180	25
11	181	12
11	182	22
11	183	15
11	184	16
11	185	15
11	186	17
11	187	25
11	188	13
11	189	12
11	190	7
11	191	18
11	192	12
11	193	10
11	194	8
11	195	11
11	196	10
11	197	9
11	198	9
11	199	6
11	200	7
11	201	10
11	202	6
11	203	6
11	204	5
11	205	6
11	206	6
11	207	3
11	208	5
11	209	5
11	210	5
11	211	3
11	212	7
11	214	4
11	215	6
11	216	2
11	217	6
11	218	1
11	219	2
11	220	2
11	221	5
11	222	4
11	224	4
11	225	2
11	226	2
11	227	2
11	228	3
11	229	1
11	230	2
11	231	2
11	233	1
11	237	2
11	239	1
11	240	1
11	241	2
11	242	1
11	249	2
11	250	1
11	255	10
12	0	62263
12	1	32608
12	2	34537
12	3	37931
12	4	42420
12	5	44917
12	6	48122
12	7	49563
12	8	50322
12	9	50649
12	10	51064
12	11	50732
12	12	50029
12	13	48718
12	14	47319
12	15	45769
12	16	43845
12	17	42111
12	18	39800
12	19	38059
12	20	35820
12	21	33842
12	22	32216
12	23	30323
12	24	28798
12	25	26791
12	26	24928
12	27	23514
12	28	21673
12	29	20550
12	30	19123
12	31	17937
12	32	16463
12	33	15447
12	34	14453
12	35	13337
12	36	12530
12	37	11576
12	38	10989
12	39	10068
12	40	9336
12	41	8730
12	42	8116
12	43	7493
12	44	6988
12	45	6584
12	46	6100
12	47	5665
12	48	5231
12	49	4972
12	50	4667
12	51	4303
12	52	3869
12	53	3839
12	54	3571
12	55	3297
12	56	3094
12	57	3007
12	58	2723
12	59	2501
12	60	2414
12	61	2254
12	62	2227
12	63	2124
12	64	1934
12	65	1836
12	66	1759
12	67	1652
12	68	1582
12	69	1422
12	70	1465
12	71	1365
12	72	1277
12	73	1219
12	74	1198
12	75	1116
12	76	1085
12	77	1055
12	78	1022
12	79	949
12	80	926
12	81	886
12	82	848
12	83	837
12	84	808
12	85	771
12	86	745
12	87	665
12	88	708
12	89	652
12	90	717
12	91	665
12	92	605
12	93	581
12	94	568
12	95	595
12	96	536
12	97	543
12	98	514
12	99	498
12	100	488
12	101	469
12	102	446
12	103	426
12	104	454
12	105	405
12	106	391
12	107	361
12	108	370
12	109	362
12	110	372
12	111	324
12	112	333
12	113	314
12	114	304
12	115	323
12	116	313
12	117	293
12	118	298
12	119	256
12	120	252
12	121	250
12	122	249
12	123	227
12	124	221
12	125	227
12	126	207
12	127	189
12	128	212
12	129	227
12	130	182
12	131	176
12	132	177
12	133	162
12	134	162
12	135	161
12	136	153
12	137	150
12	138	133
12	139	120
12	140	154
12	141	140
12	142	111
12	143	124
12	144	89
12	145	104
12	146	78
12	147	81
12	148	106
12	149	89
12	150	89
12	151	72
12	152	93
12	153	71
12	154	82
12	155	85
12	156	74
12	157	69
12	158	61
12	159	68
12	160	49
12	161	60
12	162	43
12	163	49
12	164	48
12	165	46
12	166	38
12	167	51
12	168	36
12	169	46
12	170	36
12	171	39
12	172	27
12	173	38
12	174	36
12	175	23
12	176	31
12	177	35
12	178	34
12	179	25
12	180	23
12	181	15
12	182	35
12	183	24
12	184	18
12	185	20
12	186	18
12	187	18
12	188	14
12	189	18
12	190	11
12	191	13
12	192	13
12	193	7
12	194	14
12	195	9
12	196	12
12	197	12
12	198	12
12	199	10
12	200	11
12	201	8
12	202	6
12	203	10
12	204	8
12	205	6
12	206	3
12	207	5
12	208	6
12	209	7
12	210	6
12	211	3
12	212	7
12	213	4
12	214	1
12	215	4
12	216	2
12	217	6
12	218	2
12	219	2
12	220	3
12	221	5
12	222	5
12	223	1
12	224	4
12	225	2
12	226	1
12	227	3
12	228	2
12	229	1
12	230	2
12	233	2
12	234	4
12	235	2
12	237	1
12	238	1
12	240	3
12	241	1
12	244	1
12	248	2
12	249	1
12	250	1
12	251	1
12	255	8
13	0	61393
13	1	32241
13	2	33995
13	3	37541
13	4	41923
13	5	44725
13	6	46878
13	7	48784
13	8	50353
13	9	50789
13	10	50749
13	11	50426
13	12	49823
13	13	47975
13	14	46537
13	15	45180
13	16	43621
13	17	41733
13	18	39500
13	19	37910
13	20	35871
13	21	33826
13	22	31743
13	23	30094
13	24	28393
13	25	26488
13	26	24517
13	27	23225
13	28	21680
13	29	20378
13	30	18856
13	31	17933
13	32	16563
13	33	15474
13	34	14253
13	35	13223
13	36	12460
13	37	11606
13	38	10535
13	39	10116
13	40	9225
13	41	8561
13	42	8086
13	43	7450
13	44	6993
13	45	6569
13	46	6031
13	47	5568
13	48	5199
13	49	4775
13	50	4470
13	51	4256
13	52	3997
13	53	3675
13	54	3536
13	55	3252
13	56	3037
13	57	2882
13	58	2668
13	59	2533
13	60	2378
13	61	2377
13	62	2047
13	63	1942
13	64	1900
13	65	1868
13	66	1731
13	67	1695
13	68	1588
13	69	1484
13	70	1474
13	71	1416
13	72	1332
13	73	1237
13	74	1185
13	75	1116
13	76	1107
13	77	992
13	78	1033
13	79	986
13	80	861
13	81	932
13	82	887
13	83	904
13	84	811
13	85	793
13	86	722
13	87	704
13	88	705
13	89	714
13	90	638
13	91	628
13	92	579
13	93	586
13	94	601
13	95	541
13	96	540
13	97	494
13	98	539
13	99	494
13	100	472
13	101	456
13	102	440
13	103	419
13	104	413
13	105	344
13	106	358
13	107	411
13	108	326
13	109	365
13	110	347
13	111	347
13	112	328
13	113	335
13	114	320
13	115	276
13	116	289
13	117	291
13	118	244
13	119	291
13	120	249
13	121	259
13	122	243
13	123	250
13	124	215
13	125	247
13	126	203
13	127	222
13	128	190
13	129	195
13	130	207
13	131	189
13	132	153
13	133	165
13	134	156
13	135	163
13	136	158
13	137	144
13	138	144
13	139	145
13	140	124
13	141	129
13	142	114
13	143	106
13	144	92
13	145	92
13	146	118
13	147	105
13	148	89
13	149	103
13	150	94
13	151	74
13	152	78
13	153	81
13	154	79
13	155	86
13	156	73
13	157	76
13	158	77
13	159	64
13	160	52
13	161	54
13	162	56
13	163	44
13	164	51
13	165	36
13	166	50
13	167	44
13	168	33
13	169	39
13	170	37
13	171	47
13	172	33
13	173	29
13	174	21
13	175	33
13	176	35
13	177	24
13	178	25
13	179	17
13	180	16
13	181	26
13	182	27
13	183	20
13	184	21
13	185	21
13	186	19
13	187	23
13	188	10
13	189	14
13	190	10
13	191	9
13	192	13
13	193	16
13	194	12
13	195	5
13	196	6
13	197	7
13	198	10
13	199	11
13	200	8
13	201	8
13	202	7
13	203	7
13	204	6
13	205	5
13	206	3
13	207	5
13	208	10
13	209	4
13	210	3
13	211	1
13	212	4
13	213	5
13	214	3
13	215	4
13	216	10
13	217	5
13	218	4
13	219	1
13	220	4
13	221	4
13	222	2
13	223	1
13	224	3
13	225	2
13	226	2
13	228	2
13	229	2
13	230	3
13	231	2
13	232	3
13	233	1
13	235	1
13	236	1
13	237	1
13	238	2
13	239	3
13	243	1
13	244	1
13	245	1
13	246	1
13	252	1
13	255	7
14	0	60952
14	1	32339
14	2	33588
14	3	37641
14	4	41680
14	5	44359
14	6	47191
14	7	49001
14	8	50849
14	9	50561
14	10	50621
14	11	50658
14	12	49527
14	13	48315
14	14	46835
14	15	45350
14	16	43577
14	17	41684
14	18	40021
14	19	37678
14	20	35675
14	21	33753
14	22	31791
14	23	29910
14	24	28243
14	25	26331
14	26	24811
14	27	23095
14	28	21536
14	29	20351
14	30	19089
14	31	17496
14	32	16414
14	33	15470
14	34	14223
14	35	13235
14	36	12367
14	37	11497
14	38	10728
14	39	9988
14	40	9274
14	41	8683
14	42	7855
14	43	7438
14	44	6881
14	45	6410
14	46	6168
14	47	5598
14	48	5205
14	49	4967
14	50	4522
14	51	4220
14	52	4035
14	53	3801
14	54	3485
14	55	3248
14	56	3096
14	57	2894
14	58	2766
14	59	2566
14	60	2408
14	61	2207
14	62	2202
14	63	2055
14	64	1892
14	65	1777
14	66	1695
14	67	1588
14	68	1550
14	69	1442
14	70	1378
14	71	1294
14	72	1370
14	73	1208
14	74	1210
14	75	1070
14	76	1050
14	77	1100
14	78	1019
14	79	939
14	80	933
14	81	902
14	82	896
14	83	852
14	84	810
14	85	731
14	86	781
14	87	749
14	88	692
14	89	703
14	90	638
14	91	606
14	92	611
14	93	600
14	94	563
14	95	550
14	96	541
14	97	496
14	98	511
14	99	495
14	100	463
14	101	477
14	102	462
14	103	456
14	104	371
14	105	382
14	106	393
14	107	366
14	108	396
14	109	358
14	110	348
14	111	330
14	112	326
14	113	333
14	114	311
14	115	298
14	116	264
14	117	275
14	118	280
14	119	240
14	120	255
14	121	258
14	122	234
14	123	219
14	124	220
14	125	186
14	126	184
14	127	200
14	128	211
14	129	176
14	130	169
14	131	183
14	132	184
14	133	181
14	134	156
14	135	151
14	136	149
14	137	144
14	138	122
14	139	122
14	140	147
14	141	140
14	142	113
14	143	95
14	144	131
14	145	114
14	146	104
14	147	98
14	148	95
14	149	78
14	150	88
14	151	76
14	152	72
14	153	64
14	154	68
14	155	69
14	156	65
14	157	65
14	158	54
14	159	56
14	160	59
14	161	50
14	162	50
14	163	57
14	164	37
14	165	61
14	166	41
14	167	35
14	168	36
14	169	42
14	170	42
14	171	28
14	172	36
14	173	35
14	174	34
14	175	36
14	176	34
14	177	30
14	178	30
14	179	26
14	180	25
14	181	25
14	182	17
14	183	20
14	184	17
14	185	8
14	186	11
14	187	25
14	188	20
14	189	17
14	190	19
14	191	14
14	192	8
14	193	15
14	194	11
14	195	14
14	196	7
14	197	17
14	198	7
14	199	9
14	200	6
14	201	7
14	202	2
14	203	4
14	204	7
14	205	6
14	206	10
14	207	7
14	208	8
14	209	3
14	210	4
14	211	1
14	212	6
14	213	3
14	214	4
14	215	4
14	216	1
14	217	4
14	218	5
14	219	2
14	220	3
14	221	3
14	222	2
14	223	4
14	224	2
14	225	1
14	226	2
14	227	3
14	228	3
14	229	1
14	230	1
14	231	1
14	232	2
14	233	2
14	235	2
14	236	1
14	237	2
14	238	2
14	239	2
14	240	1
14	243	1
14	246	2
14	248	2
14	251	1
14	255	8
15	0	60560
15	1	32034
15	2	34219
15	3	38059
15	4	41981
15	5	44897
15	6	47404
15	7	48826
15	8	50343
15	9	50535
15	10	50382
15	11	50915
15	12	49740
15	13	48466
15	14	46844
15	15	45256
15	16	43833
15	17	41349
15	18	39757
15	19	37754
15	20	35635
15	21	33932
15	22	31756
15	23	30277
15	24	27967
15	25	26460
15	26	24525
15	27	23393
15	28	21596
15	29	20262
15	30	19126
15	31	17713
15	32	16506
15	33	15503
15	34	14411
15	35	13186
15	36	12509
15	37	11391
15	38	10764
15	39	9851
15	40	9262
15	41	8686
15	42	8051
15	43	7671
15	44	7054
15	45	6331
15	46	5896
15	47	5548
15	48	5320
15	49	4951
15	50	4574
15	51	4305
15	52	4080
15	53	3731
15	54	3500
15	55	3263
15	56	3040
15	57	2904
15	58	2683
15	59	2618
15	60	2319
15	61	2212
15	62	2087
15	63	2020
15	64	1902
15	65	1878
15	66	1734
15	67	1641
15	68	1614
15	69	1498
15	70	1455
15	71	1354
15	72	1313
15	73	1275
15	74	1146
15	75	1115
15	76	1088
15	77	1070
15	78	1041
15	79	947
15	80	898
15	81	935
15	82	852
15	83	814
15	84	867
15	85	813
15	86	772
15	87	719
15	88	734
15	89	680
15	90	637
15	91	608
15	92	671
15	93	598
15	94	607
15	95	588
15	96	516
15	97	537
15	98	491
15	99	493
15	100	495
15	101	403
15	102	445
15	103	393
15	104	426
15	105	388
15	106	388
15	107	403
15	108	342
15	109	386
15	110	348
15	111	334
15	112	344
15	113	314
15	114	293
15	115	310
15	116	276
15	117	251
15	118	276
15	119	225
15	120	274
15	121	218
15	122	232
15	123	240
15	124	206
15	125	196
15	126	224
15	127	198
15	128	208
15	129	182
15	130	178
15	131	179
15	132	170
15	133	167
15	134	162
15	135	179
15	136	157
15	137	167
15	138	107
15	139	130
15	140	120
15	141	109
15	142	133
15	143	109
15	144	98
15	145	120
15	146	95
15	147	94
15	148	101
15	149	83
15	150	100
15	151	79
15	152	90
15	153	80
15	154	77
15	155	77
15	156	80
15	157	86
15	158	71
15	159	71
15	160	60
15	161	73
15	162	49
15	163	50
15	164	40
15	165	39
15	166	45
15	167	49
15	168	47
15	169	33
15	170	27
15	171	45
15	172	31
15	173	41
15	174	44
15	175	31
15	176	32
15	177	32
15	178	33
15	179	22
15	180	21
15	181	26
15	182	16
15	183	18
15	184	28
15	185	22
15	186	12
15	187	23
15	188	15
15	189	10
15	190	15
15	191	10
15	192	21
15	193	10
15	194	11
15	195	9
15	196	10
15	197	11
15	198	12
15	199	12
15	200	9
15	201	7
15	202	4
15	203	7
15	204	8
15	205	7
15	206	5
15	207	4
15	208	11
15	209	8
15	210	3
15	211	3
15	212	4
15	213	3
15	214	7
15	215	5
15	216	6
15	217	6
15	218	4
15	219	1
15	220	5
15	221	3
15	222	2
15	223	4
15	224	2
15	225	1
15	226	1
15	228	4
15	229	2
15	231	2
15	232	2
15	233	1
15	234	1
15	237	3
15	238	2
15	239	2
15	240	3
15	241	1
15	242	1
15	245	2
15	246	1
15	247	2
15	254	3
15	255	8
16	0	71575
16	1	37396
16	2	39710
16	3	43738
16	4	48487
16	5	51825
16	6	55032
16	7	57120
16	8	59123
16	9	58954
16	10	59425
16	11	59499
16	12	58558
16	13	56956
16	14	56148
16	15	54364
16	16	52552
16	17	50235
16	18	48220
16	19	45856
16	20	43867
16	21	41768
16	22	39406
16	23	36852
16	24	34602
16	25	33076
16	26	30971
16	27	28926
16	28	27166
16	29	25261
16	30	23686
16	31	22187
16	32	20886
16	33	19259
16	34	17930
16	35	16627
16	36	15680
16	37	14403
16	38	13520
16	39	12516
16	40	11731
16	41	11028
16	42	10063
16	43	9295
16	44	8630
16	45	8137
16	46	7428
16	47	6851
16	48	6455
16	49	5929
16	50	5534
16	51	5219
16	52	4905
16	53	4482
16	54	4200
16	55	3959
16	56	3694
16	57	3414
16	58	3289
16	59	2966
16	60	2790
16	61	2629
16	62	2547
16	63	2294
16	64	2132
16	65	2103
16	66	2008
16	67	1755
16	68	1745
16	69	1635
16	70	1552
16	71	1469
16	72	1358
16	73	1423
16	74	1337
16	75	1217
16	76	1132
16	77	1116
16	78	1082
16	79	1006
16	80	963
16	81	982
16	82	965
16	83	879
16	84	842
16	85	810
16	86	806
16	87	806
16	88	756
16	89	677
16	90	648
16	91	668
16	92	647
16	93	609
16	94	576
16	95	585
16	96	511
16	97	524
16	98	529
16	99	533
16	100	498
16	101	479
16	102	461
16	103	449
16	104	435
16	105	392
16	106	396
16	107	411
16	108	378
16	109	385
16	110	383
16	111	327
16	112	341
16	113	310
16	114	305
16	115	324
16	116	354
16	117	284
16	118	285
16	119	272
16	120	246
16	121	234
16	122	260
16	123	245
16	124	226
16	125	229
16	126	210
16	127	191
16	128	199
16	129	191
16	130	185
16	131	172
16	132	189
16	133	165
16	134	176
16	135	158
16	136	147
16	137	138
16	138	128
16	139	136
16	140	146
16	141	130
16	142	120
16	143	137
16	144	100
16	145	108
16	146	92
16	147	98
16	148	74
16	149	78
16	150	83
16	151	90
16	152	72
16	153	87
16	154	82
16	155	66
16	156	64
16	157	80
16	158	73
16	159	58
16	160	56
16	161	70
16	162	61
16	163	49
16	164	36
16	165	39
16	166	55
16	167	44
16	168	51
16	169	38
16	170	27
16	171	39
16	172	40
16	173	37
16	174	35
16	175	22
16	176	26
16	177	21
16	178	27
16	179	29
16	180	26
16	181	24
16	182	21
16	183	19
16	184	26
16	185	13
16	186	19
16	187	11
16	188	16
16	189	18
16	190	20
16	191	17
16	192	20
16	193	15
16	194	19
16	195	12
16	196	5
16	197	16
16	198	13
16	199	14
16	200	8
16	201	9
16	202	5
16	203	9
16	204	10
16	205	2
16	206	4
16	207	6
16	208	7
16	209	6
16	210	3
16	211	7
16	212	8
16	213	7
16	214	3
16	215	5
16	216	2
16	217	5
16	218	6
16	219	4
16	220	3
16	221	5
16	222	5
16	223	4
16	225	3
16	226	5
16	227	1
16	228	1
16	229	2
16	230	1
16	231	1
16	232	1
16	234	1
16	236	1
16	237	2
16	238	1
16	239	1
16	240	2
16	241	2
16	243	1
16	244	1
16	246	1
16	250	1
16	254	1
16	255	5
17	0	41721
17	1	25252
17	2	27878
17	3	31289
17	4	35130
17	5	37866
17	6	40374
17	7	41828
17	8	43027
17	9	43490
17	10	43821
17	11	43718
17	12	42835
17	13	41559
17	14	40602
17	15	39444
17	16	37638
17	17	36237
17	18	34562
17	19	32654
17	20	30847
17	21	29562
17	22	27748
17	23	26471
17	24	24531
17	25	23197
17	26	21447
17	27	20458
17	28	18680
17	29	17800
17	30	16494
17	31	15366
17	32	14111
17	33	13400
17	34	12413
17	35	11585
17	36	10715
17	37	10031
17	38	9261
17	39	8549
17	40	8081
17	41	7374
17	42	7060
17	43	6534
17	44	6065
17	45	5736
17	46	5209
17	47	4945
17	48	4560
17	49	4321
17	50	4058
17	51	3658
17	52	3526
17	53	3268
17	54	3010
17	55	2804
17	56	2727
17	57	2474
17	58	2376
17	59	2234
17	60	2202
17	61	1897
17	62	1918
17	63	1806
17	64	1720
17	65	1584
17	66	1566
17	67	1401
17	68	1378
17	69	1309
17	70	1255
17	71	1286
17	72	1161
17	73	1128
17	74	1070
17	75	1053
17	76	985
17	77	973
17	78	965
17	79	889
17	80	818
17	81	802
17	82	828
17	83	746
17	84	778
17	85	678
17	86	703
17	87	715
17	88	679
17	89	590
17	90	599
17	91	598
17	92	556
17	93	538
17	94	540
17	95	535
17	96	528
17	97	476
17	98	479
17	99	443
17	100	448
17	101	405
17	102	439
17	103	428
17	104	434
17	105	401
17	106	390
17	107	353
17	108	339
17	109	316
17	110	328
17	111	310
17	112	290
17	113	294
17	114	285
17	115	295
17	116	261
17	117	298
17	118	264
17	119	266
17	120	236
17	121	220
17	122	213
17	123	248
17	124	225
17	125	202
17	126	207
17	127	187
17	128	197
17	129	182
17	130	161
17	131	166
17	132	163
17	133	150
17	134	136
17	135	124
17	136	145
17	137	139
17	138	115
17	139	123
17	140	132
17	141	135
17	142	128
17	143	137
17	144	117
17	145	106
17	146	102
17	147	92
17	148	102
17	149	89
17	150	81
17	151	71
17	152	74
17	153	74
17	154	65
17	155	71
17	156	74
17	157	61
17	158	58
17	159	66
17	160	50
17	161	60
17	162	34
17	163	50
17	164	50
17	165	40
17	166	51
17	167	45
17	168	39
17	169	51
17	170	39
17	171	22
17	172	26
17	173	39
17	174	28
17	175	26
17	176	34
17	177	33
17	178	23
17	179	34
17	180	25
17	181	22
17	182	20
17	183	20
17	184	21
17	185	30
17	186	9
17	187	18
17	188	14
17	189	15
17	190	21
17	191	15
17	192	15
17	193	16
17	194	18
17	195	5
17	196	14
17	197	11
17	198	14
17	199	11
17	200	4
17	201	7
17	202	5
17	203	10
17	204	7
17	205	6
17	206	13
17	207	6
17	208	7
17	209	6
17	210	8
17	211	3
17	212	2
17	213	3
17	214	4
17	215	2
17	216	9
17	217	3
17	218	6
17	219	3
17	220	3
17	221	1
17	222	1
17	223	1
17	224	4
17	225	4
17	226	3
17	227	3
17	228	4
17	229	1
17	232	2
17	233	3
17	234	2
17	236	1
17	237	1
17	238	2
17	239	1
17	242	1
17	243	1
17	245	1
17	246	1
17	247	1
17	251	1
17	254	1
17	255	7
18	0	41219
18	1	24947
18	2	27721
18	3	31195
18	4	34695
18	5	37745
18	6	40132
18	7	41838
18	8	43381
18	9	43678
18	10	43873
18	11	43705
18	12	42830
18	13	41738
18	14	40770
18	15	39310
18	16	37861
18	17	36097
18	18	34644
18	19	33159
18	20	30906
18	21	29709
18	22	27789
18	23	26161
18	24	24709
18	25	23236
18	26	21495
18	27	20386
18	28	18734
18	29	17650
18	30	16578
18	31	15374
18	32	14342
18	33	13409
18	34	12213
18	35	11536
18	36	10789
